motor_current_A,motor_speed_rpm,motor_temperature_C,motor_voltage_V,torque_Nm
6.3852571222040835,1584.1351877949216,27.685496457013294,20.159924739762168,0.4812678151779154
0.6052637820334187,3837.3607865880595,39.67095631589059,19.748693499796527,0.026353233476658397
6.650159521239119,1235.7949932333809,59.709824871655556,21.4737107567253,0.4741184950535735
0.2686330634621801,450.09289377472385,68.01457449575156,20.55768212818677,0.04819853063753932
5.458068353304061,2024.2291770376567,49.173185138754874,11.830202098942989,0.3513423190153856
1.492568613019716,1811.8873958406064,22.802754401450567,17.35658231483318,0.14103992489564154
2.874426857383425,3545.790153907292,56.4192096480956,16.405877677528352,0.15575758381600802
7.631460879403716,2868.803844975844,74.31923715152773,10.998646245352324,0.44258369595171937
3.992621090420655,2469.0110129573654,23.091592939915294,15.499649714535646,0.311788510196414
5.32792580426249,4885.157349502122,40.862184986451744,20.65051084987939,0.2782727355794127
5.977733750839579,4251.784523717985,21.011425167805918,15.66818936980713,0.3255724241786185
1.0574382169902534,815.1299782019553,54.63781107137969,14.881696436546758,0.07526226288571358
6.742606913265628,1392.2943633112145,26.257203052447572,16.14470688710252,0.5142130683875233
7.328575522035902,2212.9470196438388,76.45620026071938,17.474164149241034,0.4161070340420648
1.4122810883253896,543.3123242021715,44.44308856903359,20.473648166752433,0.13009313687968807
4.460659745379233,3839.08142299942,57.28143396482411,21.799021819340787,0.24538435850384857
2.4113399608606216,3887.2343694006227,39.721999753843676,13.335628387161542,0.09806252120790018
5.977044500706356,1603.6384330778562,40.15557070210063,12.954914570115346,0.40093339579333154
0.42050906428849477,4545.706009509221,20.69235356616295,13.740231696615457,0.048605274917122174
4.197866626842819,2851.9235474046877,71.9989770701736,21.976615823300616,0.21138060549205295
6.383955871781783,1273.345464267187,36.18343679779163,22.508422242218995,0.5405367586452319
5.930947880781709,3183.17130757295,34.90155583063877,14.127446697674689,0.3360379905305455
1.0438338851823996,3428.3331616787063,41.59627346876687,21.50156930256444,0.06812928659496165
6.696932848123451,3644.233605757242,31.047091788745,17.164987009756253,0.32157257264757855
2.055157694913172,4862.449353638458,38.73955922833795,23.368576012105176,0.1012990850121658
6.500743523491283,4585.489572428202,36.866851239406316,17.550323268157797,0.3255121003587155
4.077604888527078,2183.7266306166684,78.49739811704188,22.562200455235782,0.2694745326330256
1.4544409680708936,2272.763122004414,72.57653359925811,17.317353900835123,0.09682689785881257
5.925517285022661,312.57262623918365,36.94402527750943,14.237076611782314,0.46880734576950867
6.501721026685737,2203.995185586642,70.35122638507605,21.737833496580315,0.4777926289586714
5.651428969890401,1050.3135559218576,22.287831206588013,14.060200893620582,0.4648890999450353
7.7258014444103,776.8077444978722,54.11623033023763,20.82891294786993,0.5574188235040504
2.197926719406419,4116.059707430264,71.8106252830391,16.9600499571186,0.12333289798446596
2.0389461505842577,304.70316657360604,33.01369312693967,13.85385322743822,0.07914139545000444
1.3483947161304806,819.4767147936586,29.656888686814053,16.14329036008869,0.08778640378144896
4.407368437615124,3388.950118151214,67.64730055096884,22.591466012667567,0.28617447209467245
3.3157008146085816,2922.48810800431,59.19800522143315,13.460727636514378,0.18358645063220544
2.981963979973673,2259.3390505649218,78.44877642639509,10.294860492798655,0.18881951724495996
3.7903758872685174,4076.393782084647,29.527104128587542,22.558041022462444,0.17957007920392654
2.341429377846774,1343.0061186579528,28.90604560719019,10.770060457026123,0.1987506757470811
0.23323094578746661,1191.773568932261,23.323135716286444,12.46394986384491,0.020426291015183604
3.8796553730410146,2665.6775378515954,39.45718748523704,16.19537741946533,0.25080428975500096
2.3518992287635427,711.9356623910642,22.86363715839365,20.697865408815233,0.21621090231216955
3.7083121496531275,3507.575781608187,56.83752933712599,23.663110941018694,0.26023013895253294
7.445225889290431,4688.058059755234,25.152017144318584,11.802446631643136,0.4181028092375135
1.5962421733108296,4094.8355990085665,47.254362610112864,12.487135874453273,0.0339960142813072
5.172371908453115,4429.801314368602,50.904131766662616,23.942124667309574,0.27975866905205293
5.2264361908470365,550.164425818084,25.181103042728758,17.441814889836923,0.43111728954117395
2.39408683174173,2235.364828773985,61.51369209807279,21.92575686881073,0.11919497899552842
3.8729263744867324,4534.112631731934,79.43307715830852,14.482833045339149,0.13712708587650818
7.762970804724328,4238.545920331293,43.35681244409237,13.349969521321505,0.4063937647297114
2.8711889781288957,3050.2016534961513,51.008472509642004,22.125246341098276,0.16440852238160686
5.756292423127027,3341.2076082770545,42.51541837740409,12.100156440615988,0.3423774066186721
6.753709414314215,1476.8553249928739,78.78800067697235,12.980738987299608,0.4281942334672983
3.013390640192334,1473.115464158665,71.02918143303626,14.526453550762987,0.20821628117390967
7.921330245615196,520.2159722815861,78.12205316960255,14.025735674525869,0.5838938962863738
5.081780075725524,4529.26605366138,43.18465726480214,11.49742200386363,0.2550631001382014
4.107685110632595,1587.1455702525384,38.97989507380079,13.345943594139879,0.30610763510161376
5.776278636548754,4964.0075579618815,20.96835879739784,11.599765463671595,0.2790544895681365
3.505873484159161,232.7725603828158,24.611783905640426,16.989726607911567,0.24377071855429525
5.756148438180026,4035.7921831027766,77.37942893409753,19.418511869170125,0.29460914207813627
2.3434585900099023,2723.845617061159,55.06100299247962,16.73575813628215,0.17102714650962642
7.432224851896369,401.70211855756435,46.76509258311202,10.059992218657992,0.6639412889152225
4.427310135883324,3383.3116517188937,29.47019895653804,17.854942429276953,0.20642304447332804
2.0848660499805938,3571.7974425130956,76.28164722699768,19.6936035615903,0.09662264712910557
3.610134013765718,3558.1578045112938,22.36120643998219,11.652296638251734,0.19257615057436486
7.181753016842983,3540.4680376314604,58.91490168738533,16.266726557849825,0.4141161656078908
6.495031488762481,3455.195648471942,55.93713690941459,23.561329242938815,0.34663190738980526
3.9788578259015743,3884.3814836031584,63.873226851771285,21.406248739949724,0.2169365539363429
2.9432730785745735,2024.5059434361658,64.62259473964859,15.838479421979653,0.22089909472804287
3.1347298299978674,4797.01686856529,60.4698893460473,12.88612472135583,0.1282893925794139
7.853323789246795,2517.4124713792294,53.20772863070779,11.403943363677602,0.4990621013404778
1.0752597240272563,1485.5355450426853,46.019284798581836,9.687516264468742,0.12389542342790462
7.134386385439831,4965.671529601284,68.11125149701022,12.515840766381203,0.3588230767544122
6.889349212728254,1541.7000707321993,27.966613319933455,16.32543174425833,0.46005784513996995
1.950229566310896,2315.5874685637004,36.94932782401118,16.47777514545621,0.192346889151285
2.9249981265102374,3549.142590205246,66.9076723946842,11.589529700727008,0.14102047111284846
4.6425671164583795,4031.0685899479317,73.34483786381378,15.815885380224174,0.2489778626445102
6.458663089173925,1719.917007425471,59.72837056851035,15.61605800476428,0.4265474224857715
7.6134741616374635,369.28402731689494,22.991857052176087,21.142438985060497,0.6153093530768303
7.936107887948188,2974.6483939531495,69.82849342538016,22.81955030023866,0.4455786229697505
2.3936073136813567,3041.535881991188,78.10722754005408,23.35929770776244,0.15464821569003281
1.7004358798586354,3701.9109580821296,47.62222929923523,16.305637349502028,0.0723477355970766
4.004256190806408,1452.7253055191381,43.42202131864248,21.764847007456442,0.2504202013935785
4.548998427285732,4139.47547193844,41.138545114070965,18.303047287266974,0.23167711143999908
5.322296507067544,3914.881539147578,56.393684299927955,10.525652422304766,0.28967455027674577
1.0392108320518245,4335.926657141978,30.183349245717764,10.09295444278279,0.0
5.241576950970196,3828.8518756010676,28.077168043463313,18.07632352471581,0.3294657892177819
7.386756829291037,3430.9597922933667,79.45046565964638,19.224906332120206,0.38293359349358974
7.338568329070423,2859.7719555421936,50.0622278439676,18.77455340534356,0.477184751642879
7.561437194540588,4315.7658482583065,50.88617550365058,16.25877853711951,0.43903448913070753
7.394248860748695,1284.617587761661,38.08366714502051,17.8901307809698,0.5571604194332411
7.69406705436461,3392.0467006439576,22.680311786177295,18.946318950281114,0.4933500622566227
0.5798017895075258,4002.1205708036705,23.87142385770823,19.552880727553724,0.01865727619168041
7.344941887477676,3918.7228347956857,23.537100712058344,11.159321627354576,0.4083390117153455
2.3154599015584063,822.1614852324902,62.18521428629334,16.14054488706484,0.11195032492410115
2.701192736636013,1706.5305930721704,66.78313866932842,13.966727639774453,0.17451356424345624
3.7771910793941106,4677.222278881943,77.07391656491939,16.25302398970659,0.1622427382215914
7.651187081059551,3917.9427638386533,78.83852732480804,14.90114208047774,0.3260357942889349
4.919693440714694,942.4881975750292,29.071535702059613,10.093218974825502,0.3903121676034455
2.951007089885888,2519.7406589584157,20.906266470634456,20.849287225521948,0.24607727287005948
3.1184296509115845,4091.9270164938835,61.06335513147053,16.829492695244305,0.17615049981204953
7.258442212820706,4325.711270330585,37.525224097291215,22.119995751852016,0.42685762672306327
6.614311032240571,2695.9336003819235,75.35383412980332,9.647689328478718,0.3871469475197117
1.2727942178406118,686.9436115163746,49.25917107175989,10.446191483162739,0.06546545302243398
2.139718556025915,1252.8833456039163,46.293708190153325,10.89146226249959,0.1572855077837647
3.1011725683400697,317.33154827120507,45.2345943350657,22.052511605636145,0.2348051044162907
1.8905875242633488,995.5169560955583,38.41855320076939,16.60206777463418,0.1085589893107235
4.595157671166218,493.39927505207424,53.83869945128843,20.258710646378347,0.38316399944449103
1.9443823275786494,3560.0273946124853,31.089105436891295,10.15797248455353,0.12053073563831428
4.684411072286579,3564.637312942669,78.62982036068193,20.192385627237442,0.233135977095181
7.5009920469682685,2327.9145695517595,68.39341537522942,10.16282779075406,0.4784018690188002
6.81967260916197,4428.634876853573,71.201372532233,22.655212025067897,0.33398116229702746
0.9742550120440308,902.1810420144444,76.75375488216821,16.682303891683496,0.08615052153427676
1.8138574272893364,1131.2260430509928,60.963719817745094,23.39079577688229,0.17674794930107196
3.419444089659196,3134.7510309570825,74.11101118089461,18.52623552638201,0.17659191736928892
5.23979509794213,2734.7593407128543,64.30883109029277,18.024452914314484,0.2835741533141847
3.215217630112104,786.4935669501654,48.451709777139655,11.500915308141579,0.2842306966154286
2.1625764730536288,4552.87983647948,21.257896854305603,18.481257234488133,0.1883905106895561
2.8883404896041567,3184.8379846519056,50.919537936005256,20.308902488119514,0.15402854193878487
1.7913059749323703,3118.169931727569,52.36932578382829,18.155667760492697,0.07954267735739864
6.922560412276927,1990.9360986465633,64.18285253059408,19.339139892534703,0.41881649200055193
5.638563356277964,3109.794132740428,72.13172718888698,22.26240107434041,0.32473630247368246
3.406026998766354,543.2397894547386,57.72151507897365,19.450672051937556,0.2609127702848241
5.663365140037772,1645.7950664785242,25.230182179625864,18.63972051886812,0.4088840553728723
4.253888676334064,3240.212276708536,25.49672211874083,16.913007186625002,0.2916117106368579
4.304845247036848,3073.822389690741,72.26128134054056,15.830696509627879,0.22427286698098814
3.0653737460188353,2724.912988613282,72.85658317409131,19.691500477389454,0.16537307613001231
4.0081031968639955,454.8577987229711,44.03473260358021,21.420791413901963,0.2771335362892516
7.887026685223881,1743.8165098280335,24.096622865521603,19.926955265403556,0.618445430518771
6.3188259650394345,4925.676940067404,26.442062769102577,10.502211092472269,0.35573145715216004
6.6560622826836005,4727.315706035045,26.860588769529347,12.844537642164653,0.38866427269688203
1.1701004411086173,4137.104703454424,74.822190569062,18.207067591751525,0.03366825070473099
4.1333370680603005,506.05660629183194,44.382002581017765,17.510010170987794,0.363187792652286
3.0618273351360887,552.7185086786009,47.82435887618868,22.763665457859794,0.2451743728612117
0.8934743716748446,1220.8033042303146,69.1417785259431,23.75016510864348,0.08309825558716116
3.283160804643515,4173.233073223568,34.60406174094914,22.437319987501645,0.19883019959566972
0.7786638629116147,1178.836502850818,51.958381276075514,18.08732341483043,0.04626973239729638
2.0253537728289297,1281.4579813975674,54.696093371283204,19.791386930539055,0.13945379560844412
6.430349147762554,1449.9112321774658,44.903547831110345,21.73045921877242,0.4170367786717901
5.5524963147029345,3719.436002588335,27.23196845868371,11.1944350599443,0.31283607951180314
5.648663779103428,2732.3849273311284,45.428638855433675,13.691854942182784,0.35227913889196816
0.8189914400603464,4330.53217679122,26.722560390709027,9.375349194040819,0.009962771274066966
1.4790617651803648,565.0005322019258,39.04469551415436,18.359948928542345,0.1188663399052002
0.36835632375276395,447.4597366572077,44.020718050207435,22.789883887995288,0.06658472809332257
0.9606133098982275,4262.061460067407,31.420516086993462,9.071501557551784,0.037631782541085776
0.9895066589393082,723.0392010197713,79.84223030723022,10.89412235228955,0.040945147823516645
7.689128594644581,3631.706741044359,61.39262787061699,12.001526221895421,0.4036991109151544
7.172819855076407,3101.9296733177903,75.88546202162905,20.688843899302938,0.41669160929883975
1.7931810327167546,1194.7962940535022,75.92169992317514,14.5490779733701,0.17542088691713442
2.179741046719431,1449.0225623927458,37.21576322571536,11.970659918318669,0.16406613797067562
7.694847223259187,3750.7833053345466,28.699931230339736,14.585667378432323,0.45541939279687305
4.645981647579096,304.1279959298388,79.50378901313391,12.844491700809368,0.3054880043766838
3.074481682979774,4787.20018721682,50.61129681966398,12.756972602044867,0.16229773265271596
3.8390454735058315,415.67112808716547,60.617714036189774,17.487608502286662,0.31111673313066546
2.323237599687313,975.987513073759,71.98798350696171,19.055990378717105,0.15218868231670757
4.751902783917283,3271.7676762986544,40.39394371110047,12.740433116172138,0.28758893757705734
5.857120214640306,749.023585025442,55.53454648473931,17.24856393407388,0.41905077609381686
4.220496394757963,4988.841901941913,37.94250431240407,9.446771494120302,0.23137199493667251
6.60119740940054,2278.3916104459213,32.92087650820896,23.58612870496324,0.4909210722806765
1.083042173475625,530.9737569063104,22.06559516299254,10.537530469840478,0.09936960105862253
4.9084931960917135,992.1001624567187,34.14200326399485,17.383695613271403,0.3916846539923985
7.918897918982623,2802.8447078064282,34.96018586408172,23.955577523726085,0.5127487547071238
1.3628165889669406,4377.416568717127,64.8326266549988,13.827665049729925,0.04947468948872584
4.061281317887058,1433.8254537690289,50.975251279453076,13.30688151220046,0.2660239498694461
5.1151332186456,2117.020678056192,66.38812886178164,20.07518900481096,0.31856016123864694
2.832729477652033,2931.0454132172517,37.173843646602236,15.985844243224815,0.1827053707658805
7.724015090169347,3323.3144525872544,32.7768292132908,12.998554293091278,0.47371981427556203
3.9862011799985506,3671.713001328624,54.67843859496988,17.592944516032603,0.25480995548838803
3.933849753278306,1758.8199929818593,36.26823549210714,21.406229217111974,0.3024152424770167
7.240776894525707,1979.0623142923675,65.22806168319327,19.03741679373538,0.5202302167423574
0.32410120770663053,4393.293559254692,42.91686895448634,12.601356491621576,0.03987834240737668
6.977304240017957,4549.2033247187455,36.842484212402184,19.017164552163322,0.3604750972436552
1.2067725261444766,2203.5184172613417,65.20504752190426,22.948221402780018,0.08005819180449894
3.1575136621658917,4983.438889557113,31.327063597710534,11.957055430984912,0.11028841601271912
4.00995812936166,1040.8435764899527,63.49132261257425,18.77660665846456,0.33778176970609486
3.917157835942137,4151.79898933023,43.38846402348415,16.49369709954665,0.19627185743070155
0.5073867537113199,4562.83332416305,25.10625475554447,18.950224379613086,0.01468140910059714
2.673435593675432,2910.3835583247737,57.663323988408926,11.065835280998108,0.21689609621359107
2.9829985848652982,3521.2257580969476,56.55413051790003,12.492712641618617,0.13807779722812713
7.658198749538764,488.4693438479637,25.99688742851458,14.214307761185262,0.6053240082937553
7.352485924833009,4244.653090634556,47.603551671873014,21.59404079013285,0.39172877288937047
4.7579193467334635,3479.183305134761,47.76551272887775,14.764958217800991,0.26075966907116094
7.480268098511052,2976.4272953960285,62.95274041524687,14.061395577381774,0.4499050284147439
6.936956746086823,2989.9127844739805,31.798823997025245,20.124275991978518,0.449419407371268
3.1306370687089027,967.686413648517,53.58315567486582,11.080895368453437,0.2500343339034214
1.1123414382342307,4267.045364608925,79.54018753733962,13.7998306018982,0.051877939791792387
4.935672865821289,2739.798996333042,20.940850804352593,17.262259232617378,0.3505847417077299
2.719473625746155,3117.997641013717,62.99777104497531,14.195529449136401,0.1499878567073391
0.27599152271071775,1016.3932782800723,40.97957454805055,17.968933001766644,0.03871720558800934
7.85319894657139,3215.015208699887,49.113850850590865,18.02264292985534,0.5067073469177413
7.760353544502194,1344.1015424665122,36.927537877994695,11.119476973441742,0.5226488784717862
4.38709027707679,3859.389235479247,47.60515689646193,11.001367538249069,0.23907627439467724
5.021848477311772,332.57103592878076,49.736012572213994,20.764126684048684,0.4000021513674101
5.417161053736084,797.2242290318611,75.19906315146567,15.260475819332562,0.3310774618713348
7.427001930543596,1213.447754095488,72.39629759068842,11.237164694001727,0.42446506409945595
3.8465676886283657,2124.550649411776,75.8232808814332,10.146109431316678,0.2528236643330891
4.746449776346052,4379.277805186928,78.06853765904009,15.28367169232699,0.21468946210797446
1.9670093207294073,232.65310016321462,43.67559404771431,21.632065511632455,0.1810640612177964
2.0907062915392607,2868.504724476091,66.84989267041837,12.07671816517991,0.1248674114997342
4.272475118836206,372.82760731838084,73.4014617337624,23.925376888171233,0.3175335291376337
1.9877986209998337,2022.169255653073,27.021313008081894,9.313049398663114,0.13029833813761996
0.43597172635447445,1631.186102646412,63.57134652656648,17.90313318040878,0.03249354039914879
3.0735820839545074,987.8773739226336,54.62155686742119,19.486873335395735,0.19899207174812625
6.049572124265111,2500.8041067430063,31.924689907943986,16.984088201076613,0.3900035457779011
2.3611474258050205,1840.7407352508596,57.89166312352206,12.887487617732992,0.18304823359093297
6.92909072020703,1456.9523887467842,61.28398990790764,13.746706761611943,0.474707199552663
5.679518600918989,3136.09078641148,59.22345957096669,17.308054541833187,0.35168998764532766
5.295889051354784,1372.8716587395718,20.365263951556425,22.43019793548855,0.4038437835818465
7.161368499044466,4865.651232769375,75.49008666381407,15.296013116301598,0.3238255123862096
0.7757260398495285,1397.5465376066031,41.08071112691866,14.172487498451236,0.027537471347321655
1.5943701161388713,4945.042129393826,68.12332573657235,15.005637818400341,0.09967162459913481
7.29230773518323,974.5862821835899,29.25708866737583,23.989941676051302,0.5415821088085885
7.274891539194368,4759.537724539718,56.128312733779,12.997270222425902,0.36992666279985204
0.8104845960082188,501.12716573694127,23.48018351862511,11.570687234252167,0.01958999844069334
6.239006109930725,235.63938678218008,53.412428580187985,22.393000124913,0.49853425121512046
0.3203728404077472,667.9244556842234,58.84686148342553,10.88202130019316,0.03519671464635245
1.2548373162746587,3594.4465708303533,43.241867774969194,21.591551313149846,0.053847471197399216
1.0561324748109402,1316.7205560019204,63.09357704115199,18.378823560484157,0.02562007540522407
2.4931655069833853,1523.0168630720045,48.46496655204663,23.36943862890729,0.17236087037104197
3.2284936810201574,3431.9477370791237,23.38532066221092,13.766628784656238,0.20247061039903452
7.304816141312721,341.59851923336305,22.340078417128385,21.83489421627936,0.5912331758014339
3.6039029396290516,2793.2629195105715,23.04550014592911,10.312374772281755,0.21829477562587885
1.1660228036699982,2121.6267956173588,40.36649431513678,20.73510764508314,0.10655718706175671
2.3243202277757224,974.519721171294,75.7177234258933,13.907579631473505,0.16002412282232842
0.24973925919000425,4576.33123397114,39.72932219287901,15.908673978118973,0.00031206439970271095
0.4187853425902791,1929.8088961867072,68.90454732956306,20.955876458783365,0.05232099709885518
3.5623329073601404,1598.4296517388834,58.66687980336924,18.52354460004023,0.2453861521537964
4.195068491895854,3533.6199164957443,62.17331953719129,15.873681397497766,0.21560716179386197
2.14970034957698,4306.276649054783,59.34750207616766,13.389008413814684,0.13716412637758335
3.163160850201182,1294.5575992022648,32.10885489295237,20.33135787370341,0.226531938340256
1.0062779869940068,810.3965008281607,72.32191136604948,15.98739135164599,0.09963362364630195
5.338808181840803,4808.150474591498,45.09184180269477,12.669719796048017,0.2476293235774124
3.2623234496477265,2251.713788821449,76.08999398264689,14.881519839961468,0.21340366934426022
1.4598996759023406,2767.9569208734993,20.938433855809407,20.93936870825205,0.13387665775304916
4.079670324032514,2393.3120645082,26.907071773242407,9.879357960212385,0.2925632631700986
1.8253237500729305,4174.17125810984,28.0536947859739,13.833570267628502,0.11730339452091497
2.4786083681370306,2258.8647390787155,63.645646195071656,19.910861988140844,0.17231765995277556
1.168529376319059,3833.898082294095,26.422135332273154,18.189995497390925,0.0938909027087377
6.289697831085184,2709.2319056601204,45.897879637179344,15.592038818374412,0.40339754588659843
2.378658780550234,582.5047521301092,50.8128771894925,11.335746277126796,0.19585044540928653
7.6542779160619725,2644.7863382123583,50.83772326066074,9.713921007815614,0.47936848239222074
3.362368904995478,4306.8740368636345,37.68365519676044,15.016067839770416,0.23970029288175054
1.4105170351204777,2749.361416150766,72.91036115216984,19.324471695125695,0.05824732881855309
5.700661158148727,2085.39684845817,47.148621015391754,13.01796112027192,0.41008820514563776
5.92175355641758,323.0795235527136,30.526374957285054,22.530880052614627,0.4555188227519251
7.074293238982371,3566.215259899888,53.46262746690206,18.292579931678972,0.4210339519251254
1.2257973122527654,2084.480852696125,26.758999859820992,15.828595066555856,0.12530378499105163
6.361110480805724,1752.0466591272207,60.16574918929279,20.320610707595513,0.3994739904921351
6.906120882200874,1974.8975764144877,30.40125103372097,13.49514276819086,0.5408387343308743
2.5752427025278894,2204.9703355576285,73.42455348849869,22.409436219693358,0.13404917819516013
3.7449610165674687,1811.657103266874,24.704296267425594,14.512321392686339,0.24773113053509765
5.033207280526907,1600.093755600209,38.59033488834119,9.079030446457338,0.372237758710346
2.1150025178791356,2410.395810251862,32.94888362319229,23.6782220390816,0.10992179103039806
6.996576173126415,423.8053622326772,54.180008459128864,16.441236216095522,0.5698005782305152
5.653715188306477,1283.6509968340554,44.316673947180746,22.553890035447154,0.42884622965702784
6.882127757780787,2303.0288472418843,47.13761554236167,10.635484091138487,0.37508940963240534
3.70933738936479,4446.91253479954,46.871080798071716,11.998582637925889,0.1516762778279869
4.2481872308755,2255.028866262278,56.715480286834406,16.25577913824282,0.25544818032493327
1.7151846712349066,2868.285493712403,35.71810583844194,22.431240766283835,0.12197142476430345
2.6493901764477323,4489.245226028052,39.31736944616412,10.380436880018642,0.10808927665104887
5.890194844255383,4067.95455585337,35.49999931889765,17.077331109684287,0.30886733860081667
7.680260669708215,3619.0221808237593,28.69436712513616,20.371653199167802,0.4783819942307387
1.386402373683255,3173.3940624832344,57.45430021357959,14.856157529728016,0.052379426763157766
0.5950195163189784,3060.2335827435677,76.0410383576426,15.679833655261701,0.042668367619679605
0.7261308581330757,1114.5320514531584,74.50477463585045,23.0061683495872,0.00976148867320245
3.596679796811349,848.6643060886915,77.900847411168,17.055510091094888,0.2840559395806974
6.382835963071923,467.259171781321,26.605081347617592,19.350309927327686,0.5622376872433215
1.9540427063069212,650.3231258220284,62.99173926264324,19.094444778568338,0.11101706320835984
3.9216301568824403,3151.9115427246084,24.47696153568785,22.458745370780196,0.17901332556862742
4.2201370325750815,3120.7032827518196,68.91712752110247,14.121890059528054,0.19515384264407265
6.734078705001916,378.9702785273759,70.64490982843517,17.207657501017678,0.5322919944029927
1.4794590144703905,4223.995634690104,48.757182065201576,12.203959538465135,0.06178002798532112
0.31480512742992567,2319.337280140576,79.2217541125005,13.992094597956296,0.04990234738417111
4.1519092521400145,2784.5078251471073,47.809598704128476,21.327755185983772,0.22149259219671563
2.9709181508886857,552.9110857385177,52.47041438193004,23.4558099787135,0.19953999725950627
2.4788899316829314,4320.720763929378,40.29102369122214,13.918908684946825,0.12938201072495623
6.2234493601613545,584.3213755424285,69.11534162341457,20.4255633835948,0.49065805022224407
5.531043156768074,1212.8076418533446,53.82725483127422,17.064315032029583,0.3928207762357182
0.8547097519044853,2432.783139037242,50.03601443209875,19.388866439107154,0.024336045262564686
4.475206229265661,2588.715835229255,45.48858824060703,14.495788225974824,0.2973237390232629
6.423188029062643,2759.471204814684,65.19948401009788,14.300806303345878,0.3929541391724547
7.295537832306609,4693.002398768241,24.329647642312743,12.093575486746074,0.40185348017002476
0.20144236843352856,367.87066824812626,57.94394893222575,16.52178246832358,0.009438472466599533
6.498890769749267,3445.8665376710055,24.379755980365005,9.836820667910015,0.3813456525097731
0.5373338357525963,2262.9567116159847,33.02811706293828,21.904827546026667,0.03658769786339783
5.520540527202489,4098.746261319586,21.986728727871,12.660222022139404,0.24310461312606452
4.864455408474437,3404.0567951730973,51.16879507885511,18.506351118858603,0.29220546695889615
7.625727079471967,4100.515623803381,76.61285610347112,16.588470550126353,0.42616309513245226
5.128656919473532,4344.935125855309,32.781295561110085,14.211281613159858,0.2954991316160304
0.7455246998558207,3945.9285415868108,26.77449753569661,23.157413622052093,0.014203180323126563
5.429104268555687,834.826079010324,51.5931404694698,21.734336445333,0.36152381437142084
2.1883792498596435,2778.670239277888,21.251902267247353,20.030351240613626,0.1838690118596843
6.689163149570992,3911.821515047017,41.039687913157174,10.775175352241996,0.36219326285568687
0.44540430130270736,3917.1384428884608,46.718879161247955,15.935333589713297,0.017778877492169942
2.7282594254180825,4649.894492254394,24.65156698042169,18.766147972156286,0.15150619836423612
5.476199918444189,2196.35478582387,73.2180031589539,10.430748069428347,0.328309734009293
1.4139514410918723,243.03322049608127,43.03681587985148,19.437049595025407,0.11393663790186823
5.240921672194475,3690.743517662714,55.23120657973154,21.246484610156056,0.3385263519623188
5.638353481169875,1535.1850815153125,26.757301854737776,23.237984115997026,0.4033640338531677
5.9234657867181735,3346.913903864167,78.10041321377504,16.530753285734917,0.3854802667609924
7.027614498778408,435.12635495455265,30.906889967310796,9.430861608998628,0.5802508786614694
3.4226957052054394,1905.794989862421,47.973838853642754,12.120480313136294,0.2438698013122647
1.3113671932316784,3239.1568163164147,25.29556458925903,21.078921801989715,0.10973584202855148
2.230425257050936,805.046898386794,29.42905577370592,11.225618169411657,0.2022728354062765
3.239546131252692,1722.2456710995257,28.146218359159974,18.334505984918735,0.2663675999722582
0.6257050473777357,896.1944697677362,43.13544855855875,18.798059775536323,0.06329778055928534
5.726680872044914,4477.141294470402,25.269402265173845,15.668107949941824,0.29422638363319753
0.6914830526381535,3916.701887323457,48.009129255974926,20.777732293704222,0.08599230564736066
0.6501283063819908,3264.8332056253457,53.913370186738554,10.842987473107012,0.033254917350322585
7.473496390330035,2695.695330390291,31.445769962764636,18.301255389845593,0.4663776711183926
6.4887178510585635,4892.503737907097,66.05949772274178,14.707237317994322,0.33391558609867633
2.1787121651463193,1441.2183764102908,24.565272839302096,21.863012565543542,0.1824974361092043
2.865323116089143,3586.4792498865268,54.492192118058,14.944258044726492,0.16180438953160076
6.6421736584495115,613.9711070749419,68.60017993530965,11.832873381727403,0.49152570424151765
5.030036624335149,3183.7807778996576,56.84593625470083,14.167095189653901,0.31493084363222273
2.2663574064354677,1137.5713979082348,20.26694029532835,16.87456638563104,0.23310677265028207
3.7023497283317677,245.18572187036762,24.496677270477964,10.202355595545274,0.3059169927631338
6.8733647810718175,4564.200465178634,22.7594173072732,21.956413864213243,0.33455240651306245
0.20539255052997876,1540.8849067464162,27.74784682144304,18.7682445305931,0.0
7.940672158344971,4953.435151618737,51.57449443902749,13.69114770215408,0.4002401301853694
4.614281565086743,3463.1114681914864,77.55597902923577,18.121430623571545,0.24708474369559572
1.6197565989642617,3420.1596274014896,42.12745209012135,23.75576043229482,0.07619671044967298
6.441503884932028,3432.4365020828727,67.31300713770867,18.042090380637887,0.38444736558775794
0.7943224666139554,4963.348797440295,36.21452129880045,15.093905242834557,0.060918046589284985
3.398000619084962,1278.6723310442399,78.35926538339038,19.22167876185328,0.22485742072153128
4.670431653491808,4940.667261239634,42.964265289738954,20.343929594004717,0.23914677390202624
2.1281159165994272,1743.983591924662,31.70790005041831,19.29981096205473,0.1339745226444222
7.104815976012958,652.469167866554,31.480097676316436,12.166146965299191,0.5461821638552171
5.63577350089707,4626.793242699391,26.85451793727853,9.313920442501228,0.28974273967182884
1.4622594833943665,666.9307493285319,24.88531759169465,13.753290159104981,0.07661106515856182
1.3902761134842891,2481.402617953826,75.59845268248269,15.520588607604296,0.09431794120094183
0.6830789406054119,4203.446359369584,63.39427102833454,21.46987988223898,0.032382342202890185
4.657688410076523,1527.7080564479343,28.733318855063676,10.3251807448523,0.32900343478473165
